id,cpuName,price,cpuMark,cpuValue,threadMark,threadValue,TDP,cores,socket,category,brnd
0,AMD Ryzen 9 5950X,51979.2,46195,71.1,3498,5.38,105.0,16,AM4,Desktop,AMD
1,Intel Core i9-12900KF,45838.4,41163,71.84,4217,7.36,241.0,8,LGA 1700,Desktop,Intel
2,Intel Core i9-12900K,47996.0,41077,68.47,4209,7.02,241.0,8,LGA 1700,Desktop,Intel
3,AMD Ryzen 9 5900X,31442.4,39457,100.39,3494,8.89,105.0,12,AM4,Desktop,AMD
4,AMD Ryzen 9 3950X,52000.0,39157,60.24,2738,4.21,105.0,16,AM4,Desktop,AMD
5,Intel Core i9-12900,40720.0,38281,75.21,4162,8.18,65.0,8,LGA 1700,Desktop,Intel
6,Intel Core i9-12900F,42399.2,35726,67.41,4045,7.63,65.0,8,LGA 1700,Desktop,Intel
7,Intel Core i9-12900T,39120.0,34999,71.57,4032,8.25,35.0,8,LGA 1700,Desktop,Intel
8,Intel Core i7-12700K,32720.0,34125,83.44,4047,9.9,190.0,8,LGA 1700,Desktop,Intel
9,Intel Core i7-12700KF,28079.2,34110,97.18,4054,11.55,190.0,8,LGA 1700,Desktop,Intel
10,Intel Core i9-10980XE @ 3.00GHz,79999.2,33408,33.41,2667,2.67,165.0,18,LGA 2066,Desktop,Intel
11,AMD Ryzen 9 3900XT,49501.6,32869,53.12,2786,4.5,105.0,12,AM4,Desktop,AMD
12,AMD Ryzen 9 3900X,28720.0,32751,91.23,2725,7.59,105.0,12,AM4,Desktop,AMD
13,Intel Core i7-12700F,25036.8,32268,103.11,3987,12.74,65.0,8,LGA 1700,Desktop,Intel
14,Intel Core i9-9980XE @ 3.00GHz,115376.8,31905,22.12,2566,1.78,165.0,18,LGA 2066,Desktop,Intel
15,Intel Xeon W-2295 @ 3.00GHz,120370.4,31680,21.06,2696,1.79,165.0,18,LGA 2066,Server,Intel
16,Intel Core i7-12700,26240.0,31659,96.52,3948,12.04,65.0,8,LGA 1700,Desktop,Intel
17,AMD Ryzen 9 3900,41381.6,30660,59.27,2627,5.08,65.0,12,AM4,Desktop,AMD
18,Intel Core i9-9960X @ 3.10GHz,119916.0,30655,20.45,2631,1.76,165.0,16,LGA 2066,Desktop,Intel
19,Intel Core i9-9990XE @ 4.00GHz,173040.0,30162,13.94,2970,1.37,255.0,14,LGA 2066,Desktop,Intel
20,Intel Core i9-7980XE @ 2.60GHz,65313.6,29842,36.55,2474,3.03,165.0,18,LGA 2066,Desktop,Intel
21,Intel Core i9-10940X @ 3.30GHz,61759.2,28619,37.07,2724,3.53,165.0,14,LGA 2066,Desktop,Intel
22,Intel Core i9-9940X @ 3.30GHz,67312.0,28411,33.77,2647,3.15,165.0,14,LGA 2066,Desktop,Intel
23,AMD Ryzen 7 5800X,26719.2,28368,84.94,3485,10.43,105.0,8,AM4,Desktop,AMD
24,Intel Xeon W-2275 @ 3.30GHz,88960.0,27904,25.09,2790,2.51,165.0,14,LGA 2066,Desktop,Intel
25,Intel Core i5-12600K,22238.4,27429,98.67,3965,14.26,150.0,6,LGA 1700,Desktop,Intel
26,Intel Xeon W-2195 @ 2.30GHz,158705.6,27325,13.77,2413,1.22,140.0,18,LGA 2066,Server,Intel
27,Intel Core i5-12600KF,20878.4,27186,104.17,3967,15.2,150.0,6,LGA 1700,Desktop,Intel
28,AMD Ryzen 7 5700X,23920.0,27065,90.52,3397,11.36,65.0,8,AM4,Desktop,AMD
29,Intel Core i9-7960X @ 2.80GHz,79277.6,26699,26.94,2525,2.55,165.0,16,LGA 2066,Desktop,Intel
30,Intel Core i9-10920X @ 3.50GHz,54399.2,26696,39.26,2766,4.07,165.0,12,LGA 2066,Desktop,Intel
31,Intel Core i9-7940X @ 3.10GHz,43909.6,26508,48.3,2490,4.54,165.0,14,LGA 2066,Desktop,Intel
32,Intel Xeon W-2265 @ 3.50GHz,75520.0,25984,27.53,2810,2.98,165.0,12,LGA 2066,Server,Intel
33,Intel Core i9-11900K @ 3.50GHz,31837.6,25539,64.17,3519,8.84,125.0,8,LGA 1200,Desktop,Intel
34,AMD Ryzen 7 5800X3D,47920.0,25508,42.58,2850,4.76,105.0,8,AM4,Desktop,AMD
35,Intel Core i9-11900KF @ 3.50GHz,30398.4,25390,66.82,3563,9.38,125.0,8,LGA 1200,Desktop,Intel
36,Intel Core i9-9920X @ 3.50GHz,79920.0,25291,25.32,2621,2.62,165.0,12,LGA 2066,Desktop,Intel
37,Intel Xeon W-1370P @ 3.60GHz,32959.2,25202,61.17,3494,8.48,125.0,8,LGA 1200,"Desktop, Server",Intel
38,Intel Core i7-11700K @ 3.60GHz,23760.0,24749,83.33,3429,11.55,125.0,8,LGA 1200,Desktop,Intel
39,AMD Ryzen 7 5700G,18640.0,24545,105.34,3281,14.08,65.0,8,AM4,Desktop,AMD
40,Intel Core i7-11700KF @ 3.60GHz,22320.0,24147,86.55,3420,12.26,125.0,8,LGA 1200,Desktop,Intel
41,Intel Xeon W-1370 @ 2.90GHz,30159.2,23908,63.42,3538,9.39,80.0,8,LGA 1200,"Desktop, Server",Intel
42,AMD Ryzen 7 3800XT,31332.0,23815,60.81,2845,7.26,105.0,8,AM4,Desktop,AMD
43,Intel Core i9-11900F @ 2.50GHz,30399.2,23814,62.67,3528,9.28,65.0,8,LGA 1200,Desktop,Intel
44,Intel Core i9-10900K @ 3.70GHz,31197.6,23768,60.95,3167,8.12,125.0,10,LGA 1200,Desktop,Intel
45,Intel Xeon W-1390 @ 2.80GHz,37599.2,23515,50.03,3358,7.14,80.0,8,LGA 1200,Server,Intel
46,Intel Core i9-10900KF @ 3.70GHz,27199.2,23508,69.14,3141,9.24,125.0,10,LGA 1200,Desktop,Intel
47,Intel Xeon E-2388G @ 3.20GHz,43120.0,23501,43.6,3323,6.16,95.0,8,LGA 1200,Server,Intel
48,Intel Core i9-7920X @ 2.90GHz,30000.0,23292,62.11,2467,6.58,140.0,12,LGA 2066,Desktop,Intel
49,AMD Ryzen 7 3800X,19887.2,23275,93.63,2735,11.0,105.0,8,AM4,Desktop,AMD
50,Intel Xeon W-2175 @ 2.50GHz,31600.0,23215,58.77,2481,6.28,140.0,14,LGA 2066,Server,Intel
51,Intel Core i9-11900 @ 2.50GHz,27830.4,23117,66.45,3443,9.9,65.0,8,LGA 1200,Desktop,Intel
52,Intel Core i9-10850K @ 3.60GHz,32675.2,23055,56.45,3091,7.57,125.0,10,LGA 1200,Desktop,Intel
53,Intel Xeon W-1290P @ 3.70GHz,79838.4,22997,23.04,3204,3.21,125.0,10,LGA 1200,Server,Intel
54,AMD Ryzen 7 PRO 3700,26399.2,22800,69.09,2673,8.1,65.0,8,AM4,Desktop,AMD
55,AMD Ryzen 7 3700X,29401.6,22716,61.81,2680,7.29,65.0,8,AM4,Desktop,AMD
56,Intel Core i7-12700T,27120.0,22688,66.93,3295,9.72,35.0,8,LGA 1700,Desktop,Intel
57,Intel Core i9-10900X @ 3.70GHz,44800.0,22683,40.51,2696,4.81,165.0,10,LGA 2066,Desktop,Intel
58,AMD Ryzen 5 5600X,17359.2,22088,101.79,3377,15.56,65.0,6,AM4,Desktop,AMD
59,Intel Xeon W-1290E @ 3.50GHz,40000.0,22066,44.13,2914,5.83,95.0,10,LGA 1200,Server,Intel
60,Intel Xeon W-2255 @ 3.70GHz,62240.0,22042,28.33,2727,3.5,165.0,10,LGA 2066,"Desktop, Server",Intel
61,Intel Core i9-9900X @ 3.50GHz,52399.2,21868,33.39,2604,3.98,165.0,10,LGA 2066,Desktop,Intel
62,Intel Core i7-11700F @ 2.50GHz,23199.2,21447,73.96,3339,11.51,65.0,8,LGA 1200,Desktop,Intel
63,AMD Ryzen 5 5600,15199.2,21350,112.37,3208,16.88,65.0,6,AM4,Desktop,AMD
64,Intel Core i9-7900X @ 3.30GHz,21598.4,21310,78.93,2594,9.61,140.0,10,LGA 2066,Desktop,Intel
65,Intel Xeon W-2155 @ 3.30GHz,122431.2,21198,13.85,2637,1.72,140.0,10,LGA 2066,Server,Intel
66,Intel Core i9-10900F @ 2.80GHz,28000.0,20881,59.66,3070,8.77,65.0,10,LGA 1200,Desktop,Intel
67,Intel Core i9-10900E @ 2.80GHz,35520.0,20658,46.53,2969,6.69,65.0,10,LGA 1200,"Desktop, Mobile/Embedded",Intel
68,Intel Core i7-11700 @ 2.50GHz,25359.2,20588,64.95,3146,9.92,95.0,8,LGA 1200,Desktop,Intel
69,AMD Ryzen 7 PRO 4750G,23999.2,20570,68.57,2710,9.03,65.0,8,AM4,Desktop,AMD
70,Intel Xeon W-1290 @ 3.20GHz,49520.0,20533,33.17,3093,5.0,80.0,10,LGA 1200,Server,Intel
71,Intel Core i9-10900 @ 2.80GHz,31197.6,20446,52.43,3057,7.84,65.0,10,LGA 1200,Desktop,Intel
72,Intel Core i9-11900T @ 1.50GHz,35120.0,20225,46.07,3419,7.79,35.0,8,LGA 1200,Desktop,Intel
73,AMD Ryzen 7 4700G,25520.0,20138,63.13,2758,8.65,65.0,8,AM4,Desktop,AMD
74,AMD Ryzen 5 5500,12720.0,19949,125.46,3096,19.47,65.0,6,AM4,Desktop,AMD
75,Intel Xeon W-1350P @ 4.00GHz,26079.2,19935,61.15,3512,10.77,65.0,6,LGA 1200,Server,Intel
76,AMD Ryzen 5 5600G,14397.6,19830,110.19,3187,17.71,65.0,6,AM4,Desktop,AMD
77,Intel Core i5-11600K @ 3.90GHz,16799.2,19781,94.2,3374,16.07,125.0,6,LGA 1200,Desktop,Intel
78,Intel Core i5-11600KF @ 3.90GHz,18599.2,19742,84.91,3359,14.45,125.0,6,LGA 1200,Desktop,Intel
79,Intel Core i5-12400F,13998.4,19659,112.35,3567,20.39,65.0,6,LGA 1700,Desktop,Intel
80,Intel Xeon W-2245 @ 3.90GHz,79992.0,19446,19.45,2763,2.76,155.0,8,LGA 2066,Server,Intel
81,Intel Core i7-10700K @ 3.80GHz,26318.4,19277,58.6,3074,9.34,125.0,8,LGA 1200,Desktop,Intel
82,Intel Xeon W-1270P @ 3.80GHz,34240.0,19245,44.96,3074,7.18,95.0,8,LGA 1200,Server,Intel
83,Intel Core i7-10700KF @ 3.80GHz,24799.2,19143,61.75,3056,9.86,125.0,8,LGA 1200,Desktop,Intel
84,Intel Xeon W-1350 @ 3.30GHz,22399.2,18940,67.65,3511,12.54,80.0,6,LGA 1200,Server,Intel
85,AMD Ryzen 5 3600XT,26201.6,18780,57.34,2794,8.53,95.0,6,AM4,Desktop,AMD
86,Intel Xeon E-2356G @ 3.20GHz,26640.0,18757,56.33,3507,10.53,80.0,6,LGA 1200,Server,Intel
87,Intel Xeon W-1270E @ 3.40GHz,29360.0,18635,50.78,2990,8.15,80.0,8,LGA 1200,"Server, Mobile/Embedded",Intel
88,Intel Xeon W-1290T @ 1.90GHz,39520.0,18409,37.27,2974,6.02,35.0,10,LGA 1200,Server,Intel
89,Intel Core i5-11600 @ 2.80GHz,17312.8,18318,84.64,3302,15.26,65.0,6,LGA 1200,Desktop,Intel
90,Intel Core i9-9820X @ 3.30GHz,54800.0,18288,26.7,2406,3.51,165.0,10,LGA 2066,Desktop,Intel
91,AMD Ryzen 5 3600X,16799.2,18285,87.08,2670,12.71,95.0,6,AM4,Desktop,AMD
92,Intel Xeon E-2378 @ 2.60GHz,30880.0,18248,47.28,3258,8.44,65.0,8,LGA 1200,Server,Intel
93,Intel Core i7-9800X @ 3.80GHz,52000.0,18240,28.06,2595,3.99,165.0,8,LGA 2066,Desktop,Intel
94,Intel Xeon W-2145 @ 3.70GHz,97973.6,18225,14.88,2625,2.14,140.0,8,LGA 2066,Server,Intel
95,Intel Xeon W-1270 @ 3.40GHz,28960.0,18093,49.98,3060,8.45,80.0,8,LGA 1200,Server,Intel
96,Intel Core i9-10900TE @ 1.80GHz,35520.0,17888,40.29,2684,6.05,35.0,10,LGA 1200,Mobile/Embedded,Intel
97,AMD Ryzen 5 3600,12279.2,17822,116.11,2576,16.78,65.0,6,AM4,Desktop,AMD
98,Intel Core i5-12500T,16160.0,17728,87.76,3618,17.91,35.0,6,LGA 1700,Desktop,Intel
99,Intel Core i5-11500 @ 2.70GHz,15775.2,17626,89.38,3153,15.99,65.0,6,LGA 1200,Desktop,Intel
100,AMD Ryzen 7 2700X,17038.4,17578,82.54,2436,11.44,105.0,8,AM4,Desktop,AMD
101,Intel Core i7-7820X @ 3.60GHz,56720.0,17283,24.38,2539,3.58,140.0,8,LGA 2066,Desktop,Intel
102,Intel Core i5-11400F @ 2.60GHz,11999.2,17213,114.76,3023,20.15,65.0,6,LGA 1200,Desktop,Intel
103,Intel Core i5-11400 @ 2.60GHz,13936.8,17132,98.34,3048,17.5,65.0,6,LGA 1200,Desktop,Intel
104,Intel Core i7-10700E @ 2.90GHz,26400.0,17020,51.58,2845,8.62,65.0,8,LGA 1200,"Laptop, Mobile/Embedded",Intel
105,Intel Core i7-10700F @ 2.90GHz,19999.2,16973,67.89,2919,11.67,65.0,8,LGA 1200,Desktop,Intel
106,Intel Core i7-10700 @ 2.90GHz,21519.2,16946,63.0,2922,10.86,65.0,8,LGA 1200,Desktop,Intel
107,AMD Ryzen 5 4500,11340.0,16698,117.8,2605,18.38,65.0,6,AM4,Desktop,AMD
108,AMD Ryzen 5 PRO 4650G,20588.8,16428,63.83,2664,10.35,65.0,6,AM4,Desktop,AMD
109,Intel Core i7-10700TE @ 2.00GHz,26400.0,16332,49.49,2772,8.4,35.0,8,LGA 1200,Laptop,Intel
110,AMD Ryzen 7 1800X,14242.4,16306,91.59,2186,12.28,95.0,8,AM4,Desktop,AMD
111,Intel Xeon E-2336 @ 2.90GHz,24320.0,15900,52.3,3353,11.03,65.0,6,LGA 1200,Server,Intel
112,AMD Ryzen 7 2700,20336.0,15654,61.58,2197,8.64,65.0,8,AM4,Desktop,AMD
113,AMD Ryzen 7 1700X,13444.8,15496,92.21,2074,12.34,95.0,8,AM4,Desktop,AMD
114,Intel Core i7-11700T @ 1.40GHz,25840.0,15271,47.28,2859,8.85,35.0,8,LGA 1200,Desktop,Intel
115,Intel Core i5-11600T @ 1.70GHz,17040.0,15254,71.61,2884,13.54,35.0,6,LGA 1200,Desktop,Intel
116,Intel Core i9-10900T @ 1.90GHz,35120.0,15134,34.47,2523,5.75,35.0,10,LGA 1200,Desktop,Intel
117,Intel Xeon W-1250P @ 4.10GHz,47732.8,14924,25.01,2985,5.0,125.0,6,LGA 1200,"Desktop, Server",Intel
118,AMD Ryzen 7 1700,12214.4,14628,95.81,1985,13.0,65.0,8,AM4,Desktop,AMD
119,Intel Core i5-10600KF @ 4.10GHz,14798.4,14575,78.79,2948,15.94,125.0,6,LGA 1200,Desktop,Intel
120,Intel Core i5-10600K @ 4.10GHz,17037.6,14534,68.24,2936,13.78,125.0,6,LGA 1200,Desktop,Intel
121,Intel Core i3-12100F,8639.2,14490,134.18,3532,32.71,58.0,4,LGA 1700,Server,Intel
122,Intel Xeon W-2235 @ 3.80GHz,46639.2,14332,24.58,2662,4.57,130.0,6,LGA 2066,Server,Intel
123,Intel Xeon W-2135 @ 3.70GHz,80616.0,14109,14.0,2592,2.57,140.0,6,LGA 2066,Server,Intel
124,Intel Xeon E-2374G @ 3.70GHz,28560.0,14086,39.46,3445,9.65,80.0,4,LGA 1200,Server,Intel
125,AMD Ryzen 5 2600X,12351.2,14053,91.02,2406,15.58,95.0,6,AM4,Desktop,AMD
126,Intel Core i5-10600 @ 3.30GHz,17599.2,13928,63.31,2911,13.23,65.0,6,LGA 1200,Desktop,Intel
127,Intel Core i5-11500T @ 1.50GHz,15360.0,13820,71.98,2571,13.39,35.0,6,LGA 1200,Desktop,Intel
128,Intel Xeon W-1250 @ 3.30GHz,24991.2,13799,44.17,2859,9.15,80.0,6,LGA 1200,Server,Intel
129,Intel Xeon W-1270TE @ 2.00GHz,29360.0,13553,36.93,2796,7.62,35.0,8,LGA 1200,Server,Intel
130,AMD Ryzen 5 3500X,14796.0,13319,72.01,2525,13.65,65.0,6,AM4,Desktop,AMD
131,AMD Ryzen 5 2600,9990.4,13195,105.66,2250,18.02,65.0,6,AM4,Desktop,AMD
132,Intel Xeon E-2334 @ 3.40GHz,24479.2,13189,43.1,3244,10.6,65.0,4,LGA 1200,Server,Intel
133,Intel Core i7-10700T @ 2.00GHz,35839.2,13119,29.28,2661,5.94,35.0,8,LGA 1200,Desktop,Intel
134,Intel Core i5-11400T @ 1.30GHz,14560.0,13078,71.86,2549,14.0,35.0,6,LGA 1200,Desktop,Intel
135,Intel Core i5-10500 @ 3.10GHz,16790.4,13056,62.21,2785,13.27,65.0,6,LGA 1200,Desktop,Intel
136,AMD Ryzen 5 1600X,13556.8,12943,76.38,2183,12.88,95.0,6,AM4,Desktop,AMD
137,Intel Core i7-7800X @ 3.50GHz,15999.2,12864,64.33,2414,12.07,140.0,6,LGA 2066,Desktop,Intel
138,Intel Core i3-12100T,9760.0,12767,104.65,3412,27.96,35.0,4,LGA 1700,Desktop,Intel
139,AMD Ryzen 3 3300X,21599.2,12746,47.21,2689,9.96,65.0,4,AM4,Desktop,AMD
140,Intel Core i5-10400F @ 2.90GHz,9999.2,12439,99.52,2572,20.58,65.0,6,LGA 1200,Desktop,Intel
141,Intel Xeon W-2133 @ 3.60GHz,49360.0,12438,20.16,2274,3.68,140.0,6,LGA 2066,Server,Intel
142,Intel Core i5-10400 @ 2.90GHz,11999.2,12320,82.14,2587,17.25,65.0,6,LGA 1200,Desktop,Intel
143,AMD Ryzen 5 1600,12785.6,12314,77.05,2074,12.98,65.0,6,AM4,Desktop,AMD
144,AMD Ryzen 3 3100,11036.0,11660,84.52,2427,17.59,65.0,4,AM4,Desktop,AMD
145,Intel Core i5-10600T @ 2.40GHz,17040.0,11376,53.41,2422,11.37,35.0,6,LGA 1200,Desktop,Intel
146,Intel Xeon W-2225 @ 4.10GHz,41040.0,10844,21.14,2667,5.2,105.0,4,LGA 2066,Server,Intel
147,Intel Core i5-10500T @ 2.30GHz,15360.0,10365,53.98,2342,12.2,35.0,6,LGA 1200,Desktop,Intel
148,Intel Core i3-10325 @ 3.90GHz,12320.0,10308,66.94,2890,18.77,65.0,4,LGA 1200,Desktop,Intel
149,Intel Core i3-10320 @ 3.80GHz,10716.0,10115,75.51,2848,21.26,65.0,4,LGA 1200,Desktop,Intel
150,Intel Core i5-10400T @ 2.00GHz,14560.0,10052,55.23,2168,11.91,35.0,6,LGA 1200,Desktop,Intel
151,Intel Xeon W-2125 @ 4.00GHz,79916.0,10039,10.05,2599,2.6,120.0,4,LGA 2066,Server,Intel
152,Intel Core i5-10500TE @ 2.30GHz,15600.0,9960,51.08,2145,11.0,35.0,6,LGA 1200,"Laptop, Mobile/Embedded",Intel
153,Intel Core i7-7740X @ 4.30GHz,18079.2,9864,43.65,2805,12.41,112.0,4,LGA 2066,Desktop,Intel
154,Intel Core i3-10305 @ 3.80GHz,12799.2,9689,60.56,2834,17.71,65.0,4,LGA 1200,Desktop,Intel
155,AMD Ryzen 5 3400G,18240.0,9331,40.93,2360,10.35,65.0,4,AM4,Desktop,AMD
156,Intel Core i3-10300 @ 3.70GHz,11119.2,9284,66.79,2677,19.26,65.0,4,LGA 1200,Desktop,Intel
157,Intel Core i3-10105F @ 3.70GHz,6319.2,9141,115.72,2675,33.86,65.0,4,LGA 1200,Desktop,Intel
158,AMD Ryzen 5 1500X,9628.8,9083,75.47,2110,17.53,65.0,4,AM4,Desktop,AMD
159,Intel Core i3-10105 @ 3.70GHz,8560.0,8928,83.44,2718,25.4,65.0,4,LGA 1200,Desktop,Intel
160,Intel Core i3-10100F @ 3.60GHz,6399.2,8854,110.69,2604,32.56,65.0,4,LGA 1200,Desktop,Intel
161,Intel Core i3-10100 @ 3.60GHz,9039.2,8800,77.88,2637,23.34,65.0,4,LGA 1200,Desktop,Intel
162,AMD Ryzen 5 2400G,17120.0,8729,40.79,2158,10.09,65.0,4,AM4,Desktop,AMD
163,Intel Xeon W-2223 @ 3.60GHz,23199.2,8686,29.95,2255,7.78,120.0,4,LGA 2066,Server,Intel
164,Intel Xeon W-2123 @ 3.60GHz,34168.8,8489,19.87,2229,5.22,120.0,4,LGA 2066,Server,Intel
165,Intel Xeon E-2314 @ 2.80GHz,15600.0,8422,43.19,3089,15.84,65.0,4,LGA 1200,Server,Intel
166,Intel Core i3-10100E @ 3.20GHz,10000.0,8229,65.83,2297,18.38,65.0,4,LGA 1200,"Desktop, Mobile/Embedded",Intel
167,Intel Core i3-10305T @ 3.00GHz,11440.0,8136,56.9,2456,17.18,35.0,4,LGA 1200,Desktop,Intel
168,Intel Core i3-10300T @ 3.00GHz,13942.4,7997,45.89,2350,13.49,35.0,4,LGA 1200,Desktop,Intel
169,Intel Core i3-10105T @ 3.00GHz,9760.0,7850,64.34,2350,19.26,35.0,4,LGA 1200,Desktop,Intel
170,AMD Ryzen 5 1400,8772.0,7783,70.98,1904,17.36,65.0,4,AM4,Desktop,AMD
171,AMD Ryzen 3 2300X,14247.2,7566,42.48,2364,13.28,65.0,4,AM4,Desktop,AMD
172,Intel Core i3-10100T @ 3.00GHz,9760.0,7405,60.7,2319,19.01,35.0,4,LGA 1200,Laptop,Intel
173,AMD Ryzen 3 3200G,11599.2,7188,49.57,2218,15.3,65.0,4,AM4,Desktop,AMD
174,AMD Ryzen 3 1300X,9200.0,6925,60.22,2096,18.23,65.0,4,AM4,Desktop,AMD
175,AMD Ryzen 3 2200G,9920.0,6781,54.69,2060,16.61,65.0,4,AM4,Desktop,AMD
176,Intel Core i5-7640X @ 4.00GHz,5200.0,6675,102.69,2511,38.63,112.0,4,LGA 2066,Desktop,Intel
177,AMD Ryzen 3 1200,8284.0,6304,60.88,1927,18.61,65.0,4,AM4,Desktop,AMD
178,Intel Xeon W-2104 @ 3.20GHz,20400.0,6202,24.32,1836,7.2,120.0,4,LGA 2066,Server,Intel
179,Intel Xeon W-2102 @ 2.90GHz,22959.2,5077,17.69,1753,6.11,120.0,4,LGA 2066,Server,Intel
180,AMD Athlon 240GE,11040.0,4551,32.98,1986,14.39,35.0,2,AM4,Desktop,AMD
181,Intel Pentium Gold G6605 @ 4.30GHz,9940.0,4493,36.16,2658,21.39,58.0,2,LGA 1200,Desktop,Intel
182,AMD Athlon 3000G,4399.2,4480,81.47,1999,36.36,35.0,2,AM4,Desktop,AMD
183,AMD Athlon 220GE,10320.0,4450,34.5,1984,15.38,35.0,2,AM4,Laptop,AMD
184,Intel Pentium Gold G6600 @ 4.20GHz,8588.0,4396,40.95,2577,24.0,58.0,2,LGA 1200,Desktop,Intel
185,Intel Pentium Gold G6505 @ 4.20GHz,6000.0,4378,58.37,2652,35.35,58.0,2,LGA 1200,Desktop,Intel
186,Intel Pentium Gold G6405 @ 4.10GHz,4808.0,4285,71.29,2534,42.16,58.0,2,LGA 1200,Desktop,Intel
187,Intel Pentium Gold G6500 @ 4.10GHz,7759.2,4147,42.76,2491,25.69,58.0,2,LGA 1200,Desktop,Intel
188,AMD Athlon 200GE,9911.2,4135,33.38,1817,14.67,35.0,2,AM4,Desktop,AMD
189,Intel Pentium Gold G6400 @ 4.00GHz,5970.4,4130,55.34,2484,33.29,58.0,2,LGA 1200,Desktop,Intel
190,Intel Pentium Gold G6500T @ 3.50GHz,6000.0,4005,53.4,2277,30.36,35.0,2,LGA 1200,Desktop,Intel
191,AMD PRO A12-9800,13520.0,3878,22.95,1775,10.5,65.0,4,AM4,Desktop,AMD
192,Intel Pentium Gold G6405T @ 3.50GHz,5120.0,3746,58.54,2206,34.47,35.0,2,LGA 1200,Desktop,Intel
193,AMD PRO A10-9700,13520.0,3644,21.56,1655,9.8,65.0,2,AM4,Desktop,AMD
194,AMD Athlon X4 950,2879.2,3611,100.32,1663,46.2,65.0,4,AM4,Desktop,AMD
195,Intel Pentium Gold G6400T @ 3.40GHz,5120.0,3610,56.4,2140,33.44,35.0,2,LGA 1200,Desktop,Intel
196,AMD A10-9700,7340.0,3546,38.64,1616,17.61,65.0,4,AM4,Desktop,AMD
197,AMD A12-9800E,29684.0,3447,9.29,1604,4.32,35.0,4,AM4,Desktop,AMD
198,AMD A12-9800,9988.0,3447,27.61,1607,12.87,65.0,2,AM4,Desktop,AMD
199,AMD PRO A8-9600,9520.0,3347,28.13,1468,12.34,65.0,2,AM4,Desktop,AMD
200,AMD A8-9600,7919.2,3291,33.24,1486,15.02,65.0,4,AM4,Desktop,AMD
201,AMD PRO A12-9800E,13520.0,3182,18.83,1551,9.18,35.0,4,AM4,Desktop,AMD
202,AMD A10-9700E,7439.2,2947,31.7,1413,15.2,35.0,4,AM4,Desktop,AMD
203,Intel Celeron G5925 @ 3.60GHz,4314.4,2939,54.49,2282,42.32,58.0,2,LGA 1200,Desktop,Intel
204,AMD PRO A10-9700E,11120.0,2896,20.83,1333,9.59,35.0,2,AM4,Desktop,AMD
205,Intel Celeron G5905 @ 3.50GHz,3775.2,2815,59.64,2189,46.39,58.0,2,LGA 1200,Desktop,Intel
206,Intel Celeron G5900 @ 3.40GHz,4319.2,2790,51.68,2150,39.82,58.0,2,LGA 1200,Desktop,Intel
207,Intel Celeron G5900T @ 3.20GHz,3360.0,2648,63.04,2041,48.6,35.0,2,LGA 1200,Desktop,Intel
208,Intel Celeron G5920 @ 3.50GHz,4959.2,2482,40.04,2151,34.7,58.0,2,LGA 1200,Desktop,Intel
209,Intel Celeron G5905T @ 3.30GHz,3360.0,2310,55.01,1996,47.52,35.0,2,LGA 1200,Desktop,Intel
210,AMD PRO A6-9500,5920.0,1875,25.34,1618,21.87,65.0,2,AM4,Desktop,AMD
211,AMD A6-9500,6033.6,1864,24.72,1618,21.45,65.0,2,AM4,Desktop,AMD
212,AMD A6-9500E,5956.0,1841,24.72,1478,19.85,35.0,2,AM4,Desktop,AMD
213,AMD PRO A6-9500E,5920.0,1662,22.46,1493,20.18,35.0,2,AM4,Desktop,AMD
